trade_id,asset,market,signal_time,entry_time,entry_price,exit_bar_time,exit_execution_time,exit_price,bars_held,clock_hours,gross_return_pct,fees_pct,slippage_pct,funding_pct,pnl_pct,mfe_pct,mae_pct,signal_adx,config_hash,scope,scenario
b4675a1133155ee40019,BTC,BINANCE_SPOT,2024-05-15 12:00:00+00:00,2024-05-15 13:00:00+00:00,63757.57,2024-05-16 12:00:00+00:00,2024-05-16 13:00:00+00:00,66011.01,24,24.0,3.5343881518696447,0.0,0.0,0.0,3.5343881518696447,4.696603085719852,0.34769204660717196,33.17952091369305,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
1d6c7f5e92df0707740c,BTC,BINANCE_SPOT,2024-05-17 14:00:00+00:00,2024-05-17 15:00:00+00:00,66806.67,2024-05-18 14:00:00+00:00,2024-05-18 15:00:00+00:00,66793.66,24,24.0,-0.019474103409127804,0.0,0.0,0.0,-0.019474103409127804,0.9647689369938643,0.8861390636593622,39.907090327546825,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
c455f613cbf4f7c757d9,BTC,BINANCE_SPOT,2024-09-17 10:00:00+00:00,2024-09-17 11:00:00+00:00,59235.99,2024-09-18 10:00:00+00:00,2024-09-18 11:00:00+00:00,59907.49,24,24.0,1.1336013798368187,0.0,0.0,0.0,1.1336013798368187,3.5181483419117363,0.6144406466406676,28.20646024489453,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
7687a7b1907857ca66bb,BTC,BINANCE_SPOT,2025-01-20 06:00:00+00:00,2025-01-20 07:00:00+00:00,107482.36,2025-01-21 06:00:00+00:00,2025-01-21 07:00:00+00:00,102176.04,24,24.0,-4.936921742321259,0.0,0.0,0.0,-4.936921742321259,1.8771731472959887,6.850724156038263,26.421979347887806,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
07b70d9527d2713a6aad,BTC,BINANCE_SPOT,2025-03-25 19:00:00+00:00,2025-03-25 20:00:00+00:00,88116.23,2025-03-26 19:00:00+00:00,2025-03-26 20:00:00+00:00,86567.19,24,24.0,-1.75795083380212,0.0,0.0,0.0,-1.75795083380212,0.4805017191498192,2.5605158096300715,27.990323369128777,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
1d03d6e74addf15e713d,BTC,BINANCE_SPOT,2025-05-18 22:00:00+00:00,2025-05-18 23:00:00+00:00,105928.11,2025-05-19 22:00:00+00:00,2025-05-19 23:00:00+00:00,105549.92,24,24.0,-0.3570251560232712,0.0,0.0,0.0,-0.3570251560232712,1.1144445039187376,3.7082791338389787,26.322727910898106,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
7087941d0466c0600886,BTC,BINANCE_SPOT,2025-08-10 03:00:00+00:00,2025-08-10 04:00:00+00:00,118500.0,2025-08-11 03:00:00+00:00,2025-08-11 04:00:00+00:00,121728.99,24,24.0,2.7248860759493714,0.0,0.0,0.0,2.7248860759493714,3.0920421940928327,0.8722869198312265,25.547284239344258,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
ed8bffe73d12ff745987,BTC,BINANCE_SPOT,2025-09-30 19:00:00+00:00,2025-09-30 20:00:00+00:00,114359.99,2025-10-01 19:00:00+00:00,2025-10-01 20:00:00+00:00,117439.53,24,24.0,2.692847384824005,0.0,0.0,0.0,2.692847384824005,3.3569520249171014,0.5199108534374713,29.236089482019683,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
9a9b7b3d942b270c7f24,BTC,BINANCE_SPOT,2026-04-13 14:00:00+00:00,2026-04-13 15:00:00+00:00,72400.15,2026-04-14 14:00:00+00:00,2026-04-14 15:00:00+00:00,75013.62,24,24.0,3.6097577145903728,0.0,0.0,0.0,3.6097577145903728,5.024644285957979,1.032456424468734,30.00527292374807,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
a69e99eff9a5c91b23b0,BTC,BINANCE_SPOT,2026-05-05 02:00:00+00:00,2026-05-05 03:00:00+00:00,80554.69,2026-05-06 02:00:00+00:00,2026-05-06 03:00:00+00:00,81363.54,24,24.0,1.0041004440585537,0.0,0.0,0.0,1.0041004440585537,1.5353420142266,0.12011715270707306,25.955118230821242,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
a88666c52bb8accaec38,BTC,BINANCE_SPOT,2026-06-14 21:00:00+00:00,2026-06-14 22:00:00+00:00,65311.59,2026-06-15 21:00:00+00:00,2026-06-15 22:00:00+00:00,66368.15,24,24.0,1.6177220612757974,0.0,0.0,0.0,1.6177220612757974,3.0324786152044343,0.5595790884894916,28.701388156242597,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
a7c0e05480984b2c0967,BTC,BINANCE_SPOT,2020-04-01 22:00:00+00:00,2020-04-01 23:00:00+00:00,6520.76,2020-04-02 22:00:00+00:00,2020-04-02 23:00:00+00:00,6842.71,24,24.0,4.937307921162561,0.11,0.04,0.0,4.787307921162561,10.385905937344724,0.31836779761868583,30.160503356512322,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
2a3759a96e1c46a87b9f,BTC,BINANCE_SPOT,2020-07-10 23:00:00+00:00,2020-07-11 00:00:00+00:00,9288.34,2020-07-11 23:00:00+00:00,2020-07-12 00:00:00+00:00,9234.03,24,24.0,-0.5847115846319094,0.11,0.04,0.0,-0.7347115846319094,0.1177820794673807,1.1852494633056083,25.703743315875762,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
2520e30391d057af57b7,BTC,BINANCE_SPOT,2021-01-03 05:00:00+00:00,2021-01-03 06:00:00+00:00,33758.67,2021-01-04 05:00:00+00:00,2021-01-04 06:00:00+00:00,32813.01,24,24.0,-2.8012359491650476,0.11,0.04,0.0,-2.9512359491650475,3.019787213181095,4.418627866559904,25.910280792283277,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
b7671b2f1c4ed5e73afc,BTC,BINANCE_SPOT,2021-02-11 13:00:00+00:00,2021-02-11 14:00:00+00:00,47555.46,2021-02-12 13:00:00+00:00,2021-02-12 14:00:00+00:00,47871.4,24,24.0,0.6643611480153958,0.11,0.04,0.0,0.5143611480153958,3.0077303426357433,2.1305019444665203,28.649099462238816,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
ff160f0dde9c0edad0d9,BTC,BINANCE_SPOT,2021-12-26 22:00:00+00:00,2021-12-26 23:00:00+00:00,50973.65,2021-12-27 22:00:00+00:00,2021-12-27 23:00:00+00:00,51020.06,24,24.0,0.09104704097116101,0.11,0.04,0.0,-0.05895295902883899,2.1861295002417886,1.0292572731205267,25.920424471268305,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
3c60d94c920ab092d624,BTC,BINANCE_SPOT,2022-06-07 19:00:00+00:00,2022-06-07 20:00:00+00:00,31059.71,2022-06-08 19:00:00+00:00,2022-06-08 20:00:00+00:00,30140.14,24,24.0,-2.960652240474878,0.11,0.04,0.0,-3.1106522404748778,1.7060365341466468,3.914492440528254,35.279589055306175,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
77627e87b5a8982bc096,BTC,BINANCE_SPOT,2022-07-19 14:00:00+00:00,2022-07-19 15:00:00+00:00,22626.18,2022-07-20 14:00:00+00:00,2022-07-20 15:00:00+00:00,24191.35,24,24.0,6.9175176720064915,0.11,0.04,0.0,6.767517672006491,6.954598610989576,0.7298182901400104,25.253879049109283,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
51aca4c4c36dbd5eff4a,BTC,BINANCE_SPOT,2022-08-10 12:00:00+00:00,2022-08-10 13:00:00+00:00,23983.92,2022-08-11 12:00:00+00:00,2022-08-11 13:00:00+00:00,24862.02,24,24.0,3.661203006014039,0.11,0.04,0.0,3.511203006014039,3.8968608968008676,2.1202539034486305,35.70793509402798,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
1ee841fff460ea4dee29,BTC,BINANCE_SPOT,2023-01-25 21:00:00+00:00,2023-01-25 22:00:00+00:00,23592.56,2023-01-26 21:00:00+00:00,2023-01-26 22:00:00+00:00,23081.77,24,24.0,-2.1650469470036353,0.11,0.04,0.0,-2.3150469470036352,0.9501724272397665,3.2887486563560775,30.304476457055554,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
6e6397016bc079f89af6,BTC,BINANCE_SPOT,2023-02-17 19:00:00+00:00,2023-02-17 20:00:00+00:00,24524.49,2023-02-18 19:00:00+00:00,2023-02-18 20:00:00+00:00,24608.34,24,24.0,0.34190313437710035,0.11,0.04,0.0,0.19190313437710035,2.024996238453884,1.927705734145754,27.982417997209488,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
373fa542d76d2c8b6f2c,BTC,BINANCE_SPOT,2023-08-14 03:00:00+00:00,2023-08-14 04:00:00+00:00,29399.91,2023-08-15 03:00:00+00:00,2023-08-15 04:00:00+00:00,29402.01,24,24.0,0.0071428790088083425,0.11,0.04,0.0,-0.14285712099119166,1.004798994282635,0.48608992340452695,29.318751189422777,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
94e3c2947b0c16b6c49b,BTC,BINANCE_SPOT,2023-09-15 22:00:00+00:00,2023-09-15 23:00:00+00:00,26776.32,2023-09-16 22:00:00+00:00,2023-09-16 23:00:00+00:00,26560.01,24,24.0,-0.8078406592093362,0.11,0.04,0.0,-0.9578406592093363,0.4170849466991741,1.237361967589272,25.84733384520369,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
2b919c0993ced91014db,BTC,BINANCE_SPOT,2023-11-07 18:00:00+00:00,2023-11-07 19:00:00+00:00,35377.0,2023-11-08 18:00:00+00:00,2023-11-08 19:00:00+00:00,35589.57,24,24.0,0.600870622155637,0.11,0.04,0.0,0.45087062215563706,1.4444413036718773,0.782994601011957,26.40347536804385,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
92d91076fac53a8e18aa,BTC,BINANCE_SPOT,2024-01-04 20:00:00+00:00,2024-01-04 21:00:00+00:00,44113.68,2024-01-05 20:00:00+00:00,2024-01-05 21:00:00+00:00,43955.07,24,24.0,-0.3595483305858876,0.11,0.04,0.0,-0.5095483305858876,1.3961655432056483,3.771347119532989,28.244097584266928,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
b4675a1133155ee40019,BTC,BINANCE_SPOT,2024-05-15 12:00:00+00:00,2024-05-15 13:00:00+00:00,63757.57,2024-05-16 12:00:00+00:00,2024-05-16 13:00:00+00:00,66011.01,24,24.0,3.5343881518696447,0.11,0.04,0.0,3.384388151869645,4.696603085719852,0.34769204660717196,33.17952091369305,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
1d6c7f5e92df0707740c,BTC,BINANCE_SPOT,2024-05-17 14:00:00+00:00,2024-05-17 15:00:00+00:00,66806.67,2024-05-18 14:00:00+00:00,2024-05-18 15:00:00+00:00,66793.66,24,24.0,-0.019474103409127804,0.11,0.04,0.0,-0.1694741034091278,0.9647689369938643,0.8861390636593622,39.907090327546825,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
c455f613cbf4f7c757d9,BTC,BINANCE_SPOT,2024-09-17 10:00:00+00:00,2024-09-17 11:00:00+00:00,59235.99,2024-09-18 10:00:00+00:00,2024-09-18 11:00:00+00:00,59907.49,24,24.0,1.1336013798368187,0.11,0.04,0.0,0.9836013798368186,3.5181483419117363,0.6144406466406676,28.20646024489453,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
7687a7b1907857ca66bb,BTC,BINANCE_SPOT,2025-01-20 06:00:00+00:00,2025-01-20 07:00:00+00:00,107482.36,2025-01-21 06:00:00+00:00,2025-01-21 07:00:00+00:00,102176.04,24,24.0,-4.936921742321259,0.11,0.04,0.0,-5.086921742321259,1.8771731472959887,6.850724156038263,26.421979347887806,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
07b70d9527d2713a6aad,BTC,BINANCE_SPOT,2025-03-25 19:00:00+00:00,2025-03-25 20:00:00+00:00,88116.23,2025-03-26 19:00:00+00:00,2025-03-26 20:00:00+00:00,86567.19,24,24.0,-1.75795083380212,0.11,0.04,0.0,-1.90795083380212,0.4805017191498192,2.5605158096300715,27.990323369128777,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
1d03d6e74addf15e713d,BTC,BINANCE_SPOT,2025-05-18 22:00:00+00:00,2025-05-18 23:00:00+00:00,105928.11,2025-05-19 22:00:00+00:00,2025-05-19 23:00:00+00:00,105549.92,24,24.0,-0.3570251560232712,0.11,0.04,0.0,-0.5070251560232711,1.1144445039187376,3.7082791338389787,26.322727910898106,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
7087941d0466c0600886,BTC,BINANCE_SPOT,2025-08-10 03:00:00+00:00,2025-08-10 04:00:00+00:00,118500.0,2025-08-11 03:00:00+00:00,2025-08-11 04:00:00+00:00,121728.99,24,24.0,2.7248860759493714,0.11,0.04,0.0,2.5748860759493715,3.0920421940928327,0.8722869198312265,25.547284239344258,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
ed8bffe73d12ff745987,BTC,BINANCE_SPOT,2025-09-30 19:00:00+00:00,2025-09-30 20:00:00+00:00,114359.99,2025-10-01 19:00:00+00:00,2025-10-01 20:00:00+00:00,117439.53,24,24.0,2.692847384824005,0.11,0.04,0.0,2.542847384824005,3.3569520249171014,0.5199108534374713,29.236089482019683,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
9a9b7b3d942b270c7f24,BTC,BINANCE_SPOT,2026-04-13 14:00:00+00:00,2026-04-13 15:00:00+00:00,72400.15,2026-04-14 14:00:00+00:00,2026-04-14 15:00:00+00:00,75013.62,24,24.0,3.6097577145903728,0.11,0.04,0.0,3.459757714590373,5.024644285957979,1.032456424468734,30.00527292374807,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
a69e99eff9a5c91b23b0,BTC,BINANCE_SPOT,2026-05-05 02:00:00+00:00,2026-05-05 03:00:00+00:00,80554.69,2026-05-06 02:00:00+00:00,2026-05-06 03:00:00+00:00,81363.54,24,24.0,1.0041004440585537,0.11,0.04,0.0,0.8541004440585537,1.5353420142266,0.12011715270707306,25.955118230821242,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
a88666c52bb8accaec38,BTC,BINANCE_SPOT,2026-06-14 21:00:00+00:00,2026-06-14 22:00:00+00:00,65311.59,2026-06-15 21:00:00+00:00,2026-06-15 22:00:00+00:00,66368.15,24,24.0,1.6177220612757974,0.11,0.04,0.0,1.4677220612757973,3.0324786152044343,0.5595790884894916,28.701388156242597,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
e7c53718a23293ee167e,BTC,BYBIT_PERPETUAL,2020-07-10 23:00:00+00:00,2020-07-11 00:00:00+00:00,9278.0,2020-07-11 23:00:00+00:00,2020-07-12 00:00:00+00:00,9231.0,24,24.0,-0.5065746928217288,0.0,0.0,0.0,-0.5065746928217288,0.06466910972192283,1.0562621254580729,25.12077524997242,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
8f6d98fa1925b4e34200,BTC,BYBIT_PERPETUAL,2020-07-24 20:00:00+00:00,2020-07-24 21:00:00+00:00,9608.0,2020-07-25 20:00:00+00:00,2020-07-25 21:00:00+00:00,9703.5,24,24.0,0.9939633638634472,0.0,0.0,0.0,0.9939633638634472,1.26977518734388,0.9991673605328892,28.59119777399654,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
77cc376882c73a2d4cc2,BTC,BYBIT_PERPETUAL,2021-01-03 05:00:00+00:00,2021-01-03 06:00:00+00:00,33803.5,2021-01-04 05:00:00+00:00,2021-01-04 06:00:00+00:00,32920.5,24,24.0,-2.6121555460233408,0.0,0.0,0.0,-2.6121555460233408,3.007085065155975,4.178561391571878,29.907613720807277,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
c1bea9e481a23ac631f0,BTC,BYBIT_PERPETUAL,2021-03-08 20:00:00+00:00,2021-03-08 21:00:00+00:00,51770.5,2021-03-09 20:00:00+00:00,2021-03-09 21:00:00+00:00,54391.0,24,24.0,5.061762973121758,0.0,0.0,0.0,5.061762973121758,5.851788180527521,0.6866845017915608,25.02205430159985,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
747556afcc943968aba4,BTC,BYBIT_PERPETUAL,2022-06-07 19:00:00+00:00,2022-06-07 20:00:00+00:00,31049.5,2022-06-08 19:00:00+00:00,2022-06-08 20:00:00+00:00,30131.5,24,24.0,-2.9565693489428173,0.0,0.0,0.0,-2.9565693489428173,1.7665340826744393,3.9662474435981254,36.00528641498154,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
ca97933c4649a44c2a9e,BTC,BYBIT_PERPETUAL,2023-01-25 21:00:00+00:00,2023-01-25 22:00:00+00:00,23618.0,2023-01-26 21:00:00+00:00,2023-01-26 22:00:00+00:00,23082.5,24,24.0,-2.2673384706579727,0.0,0.0,0.0,-2.2673384706579727,1.0881531035650776,3.4571089846727068,29.73335006391264,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
fc10944515b4934bafe3,BTC,BYBIT_PERPETUAL,2023-02-17 19:00:00+00:00,2023-02-17 20:00:00+00:00,24526.8,2023-02-18 19:00:00+00:00,2023-02-18 20:00:00+00:00,24607.0,24,24.0,0.32698925257269895,0.0,0.0,0.0,0.32698925257269895,2.1083060162760825,1.9456268245347976,27.798782267379494,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
85ea2f679c281e4e57eb,BTC,BYBIT_PERPETUAL,2023-08-14 04:00:00+00:00,2023-08-14 05:00:00+00:00,29400.4,2023-08-15 04:00:00+00:00,2023-08-15 05:00:00+00:00,29369.5,24,24.0,-0.10510061087604745,0.0,0.0,0.0,-0.10510061087604745,0.9510074692861272,0.5795839512387635,29.668408560139795,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
babfa64a6ca335c4c1db,BTC,BYBIT_PERPETUAL,2023-09-15 22:00:00+00:00,2023-09-15 23:00:00+00:00,26761.3,2023-09-16 22:00:00+00:00,2023-09-16 23:00:00+00:00,26547.0,24,24.0,-0.8007832205460844,0.0,0.0,0.0,-0.8007832205460844,0.48428140635919104,1.2379817123981245,25.857593247531817,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
1dadb0c5d18dd7630eae,BTC,BYBIT_PERPETUAL,2023-11-07 18:00:00+00:00,2023-11-07 19:00:00+00:00,35408.9,2023-11-08 18:00:00+00:00,2023-11-08 19:00:00+00:00,35622.2,24,24.0,0.6023909243156258,0.0,0.0,0.0,0.6023909243156258,1.4657331913727902,0.9429832612704756,25.826768990275777,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
bde1ce54d45394074ebc,BTC,BYBIT_PERPETUAL,2024-01-04 21:00:00+00:00,2024-01-04 22:00:00+00:00,44456.0,2024-01-05 21:00:00+00:00,2024-01-05 22:00:00+00:00,43957.7,24,24.0,-1.120883570271736,0.0,0.0,0.0,-1.120883570271736,0.7139643692639946,5.1174194709375564,29.71089516763064,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
959976ed55f7d5b1bdfe,BTC,BYBIT_PERPETUAL,2024-02-01 19:00:00+00:00,2024-02-01 20:00:00+00:00,43201.1,2024-02-02 19:00:00+00:00,2024-02-02 20:00:00+00:00,43041.0,24,24.0,-0.370592415470899,0.0,0.0,0.0,-0.370592415470899,0.6379467189492827,1.575885799204177,27.76553510767949,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
4dcdde171036d7f6cfe8,BTC,BYBIT_PERPETUAL,2024-02-26 15:00:00+00:00,2024-02-26 16:00:00+00:00,52899.2,2024-02-27 15:00:00+00:00,2024-02-27 16:00:00+00:00,56780.0,24,24.0,7.336216804791004,0.0,0.0,0.0,7.336216804791004,8.886334764987,0.1691897041921239,25.503323408277993,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
04ea19cf03e18257ca67,BTC,BYBIT_PERPETUAL,2024-05-15 12:00:00+00:00,2024-05-15 13:00:00+00:00,63727.1,2024-05-16 12:00:00+00:00,2024-05-16 13:00:00+00:00,65970.0,24,24.0,3.5195387833433527,0.0,0.0,0.0,3.5195387833433527,4.77489168658232,0.3563633054069596,33.428654927930005,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
77416a3b8569becdf051,BTC,BYBIT_PERPETUAL,2024-05-17 14:00:00+00:00,2024-05-17 15:00:00+00:00,66799.9,2024-05-18 14:00:00+00:00,2024-05-18 15:00:00+00:00,66760.9,24,24.0,-0.05838332093311518,0.0,0.0,0.0,-0.05838332093311518,0.9639235986880351,0.9564385575427423,37.861187695108555,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
eaa60e5b5d03ffc88685,BTC,BYBIT_PERPETUAL,2024-09-17 10:00:00+00:00,2024-09-17 11:00:00+00:00,59210.0,2024-09-18 10:00:00+00:00,2024-09-18 11:00:00+00:00,59884.5,24,24.0,1.1391656814727242,0.0,0.0,0.0,1.1391656814727242,3.5804762709001863,0.6274277993582166,27.816273986999153,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
3af049b2b889bb4d3c56,BTC,BYBIT_PERPETUAL,2025-01-20 06:00:00+00:00,2025-01-20 07:00:00+00:00,107542.7,2025-01-21 06:00:00+00:00,2025-01-21 07:00:00+00:00,102161.9,24,24.0,-5.003407948656676,0.0,0.0,0.0,-5.003407948656676,1.9260256623648122,7.013679217650289,26.264820129677375,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
2fce9ed7f1faed3739b3,BTC,BYBIT_PERPETUAL,2025-03-25 19:00:00+00:00,2025-03-25 20:00:00+00:00,88053.8,2025-03-26 19:00:00+00:00,2025-03-26 20:00:00+00:00,86518.6,24,24.0,-1.7434795545450588,0.0,0.0,0.0,-1.7434795545450588,0.506735654792862,2.559457967742445,28.052129363118322,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
2ecf060fd5102c1d7ce4,BTC,BYBIT_PERPETUAL,2025-05-18 22:00:00+00:00,2025-05-18 23:00:00+00:00,105936.9,2025-05-19 22:00:00+00:00,2025-05-19 23:00:00+00:00,105512.4,24,24.0,-0.40071023411106044,0.0,0.0,0.0,-0.40071023411106044,1.130295487219287,3.716268835504904,26.151016097750947,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
1b1582bab20131ac5a47,BTC,BYBIT_PERPETUAL,2025-08-10 03:00:00+00:00,2025-08-10 04:00:00+00:00,118488.9,2025-08-11 03:00:00+00:00,2025-08-11 04:00:00+00:00,121709.4,24,24.0,2.717976114218294,0.0,0.0,0.0,2.717976114218294,3.3185386985616425,0.8928262478594993,29.1138669944345,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
a6db48b7166e622a6111,BTC,BYBIT_PERPETUAL,2025-09-30 19:00:00+00:00,2025-09-30 20:00:00+00:00,114314.7,2025-10-01 19:00:00+00:00,2025-10-01 20:00:00+00:00,117369.3,24,24.0,2.672097289325,0.0,0.0,0.0,2.672097289325,3.355036578847692,0.5230298465551624,29.1477815683732,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
b7c6cd092d253b541f9c,BTC,BYBIT_PERPETUAL,2026-04-13 14:00:00+00:00,2026-04-13 15:00:00+00:00,72348.4,2026-04-14 14:00:00+00:00,2026-04-14 15:00:00+00:00,74974.2,24,24.0,3.6293822669195217,0.0,0.0,0.0,3.6293822669195217,5.061480281526625,1.0210315639323013,31.429523124190656,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
fa83826795431f0d052b,BTC,BYBIT_PERPETUAL,2026-05-05 02:00:00+00:00,2026-05-05 03:00:00+00:00,80520.6,2026-05-06 02:00:00+00:00,2026-05-06 03:00:00+00:00,81331.3,24,24.0,1.0068230986853017,0.0,0.0,0.0,1.0068230986853017,1.5727652302640494,0.12754500090661475,25.6544131535365,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
2559226ed0b43f7e5261,BTC,BYBIT_PERPETUAL,2026-06-14 21:00:00+00:00,2026-06-14 22:00:00+00:00,65286.6,2026-06-15 21:00:00+00:00,2026-06-15 22:00:00+00:00,66337.2,24,24.0,1.6092123039030959,0.0,0.0,0.0,1.6092123039030959,3.047179666271488,0.5615241106138145,27.657118736569963,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_GROSS
e7c53718a23293ee167e,BTC,BYBIT_PERPETUAL,2020-07-10 23:00:00+00:00,2020-07-11 00:00:00+00:00,9278.0,2020-07-11 23:00:00+00:00,2020-07-12 00:00:00+00:00,9231.0,24,24.0,-0.5065746928217288,0.11,0.04,0.0,-0.6565746928217289,0.06466910972192283,1.0562621254580729,25.12077524997242,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
8f6d98fa1925b4e34200,BTC,BYBIT_PERPETUAL,2020-07-24 20:00:00+00:00,2020-07-24 21:00:00+00:00,9608.0,2020-07-25 20:00:00+00:00,2020-07-25 21:00:00+00:00,9703.5,24,24.0,0.9939633638634472,0.11,0.04,0.0,0.8439633638634472,1.26977518734388,0.9991673605328892,28.59119777399654,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
77cc376882c73a2d4cc2,BTC,BYBIT_PERPETUAL,2021-01-03 05:00:00+00:00,2021-01-03 06:00:00+00:00,33803.5,2021-01-04 05:00:00+00:00,2021-01-04 06:00:00+00:00,32920.5,24,24.0,-2.6121555460233408,0.11,0.04,0.0,-2.7621555460233407,3.007085065155975,4.178561391571878,29.907613720807277,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
c1bea9e481a23ac631f0,BTC,BYBIT_PERPETUAL,2021-03-08 20:00:00+00:00,2021-03-08 21:00:00+00:00,51770.5,2021-03-09 20:00:00+00:00,2021-03-09 21:00:00+00:00,54391.0,24,24.0,5.061762973121758,0.11,0.04,0.0,4.911762973121758,5.851788180527521,0.6866845017915608,25.02205430159985,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
747556afcc943968aba4,BTC,BYBIT_PERPETUAL,2022-06-07 19:00:00+00:00,2022-06-07 20:00:00+00:00,31049.5,2022-06-08 19:00:00+00:00,2022-06-08 20:00:00+00:00,30131.5,24,24.0,-2.9565693489428173,0.11,0.04,0.0,-3.106569348942817,1.7665340826744393,3.9662474435981254,36.00528641498154,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
ca97933c4649a44c2a9e,BTC,BYBIT_PERPETUAL,2023-01-25 21:00:00+00:00,2023-01-25 22:00:00+00:00,23618.0,2023-01-26 21:00:00+00:00,2023-01-26 22:00:00+00:00,23082.5,24,24.0,-2.2673384706579727,0.11,0.04,0.0,-2.4173384706579726,1.0881531035650776,3.4571089846727068,29.73335006391264,8b8cf8982136e554,BTC_COMMON_PERIOD,BTC_COMMON_COST
